     1                                 %line 1+1 stage2.asm
  3449 00003475 668B03                  mov AX,[EBX]
  3450 00003478 6689C2                  mov DX,AX
  3451 0000347B 6683E203                and DX,3
  3452 0000347F 668915[04000000]        mov [RY+4],DX
  3453 00003486 66C1F802                sar AX,2
  3454 0000348A 66A3[02000000]          mov [RY+2],AX
  3455                                 
  3456 00003490 66A1[04000000]          mov AX,[RY+4]
  3457 00003496 663B05[04000000]        cmp AX,[R1+4]
  3458 0000349D 0F842BF9FFFF            jz L44
  3459                                 
  3460 000034A3 66A1[02000000]          mov AX,[RY+2]
  3461 000034A9 663B05[02000000]        cmp AX,[R0+2]
  3462 000034B0 0F8490020000            jz L49
  3463                                 
  3464 000034B6 66A1[00000000]          mov AX,[RU]
  3465 000034BC 98                      cwde
  3466 000034BD 05[00000000]            add EAX,list
  3467 000034C2 89C3                    mov EBX,EAX
  3468 000034C4 66A1[02000000]          mov AX,[R0+2]
  3469 000034CA 66C1E002                sal AX,2
  3470 000034CE 660B05[04000000]        or AX,[R0+4]
  3471 000034D5 668903                  mov [EBX],AX
  3472 000034D8 66A1[00000000]          mov AX,[R0]
  3473 000034DE 66894302                mov [EBX+2],AX
  3474                                 
  3475 000034E2 66A1[00000000]          mov AX,[RU]
  3476 000034E8 662B05[00000000]        sub AX,[R4]
  3477 000034EF 66A3[00000000]          mov [RU],AX
  3478                                 
  3479 000034F5 66A1[00000000]          mov AX,[RU]
  3480 000034FB 98                      cwde
  3481 000034FC 05[00000000]            add EAX,list
  3482 00003501 89C3                    mov EBX,EAX
  3483 00003503 668B4302                mov AX,[EBX+2]
  3484 00003507 66A3[00000000]          mov [RK],AX
  3485 0000350D 668B03                  mov AX,[EBX]
  3486 00003510 6689C2                  mov DX,AX
  3487 00003513 6683E203                and DX,3
  3488 00003517 668915[04000000]        mov [RK+4],DX
  3489 0000351E 66C1F802                sar AX,2
  3490 00003522 66A3[02000000]          mov [RK+2],AX
  3491                                 
  3492 00003528 66A1[00000000]          mov AX,[RU]
  3493 0000352E 660305[00000000]        add AX,[R0]
  3494 00003535 66A3[00000000]          mov [RV],AX
  3495                                 
  3496 0000353B 66A1[00000000]          mov AX,[RU]
  3497 00003541 662B05[00000000]        sub AX,[R7]
  3498 00003548 66A3[00000000]          mov [R9],AX
  3499                                 
  3500 0000354E 66A1[00000000]          mov AX,[R9]
  3501 00003554 660305[00000000]        add AX,[R0]
  3502 0000355B 66A3[00000000]          mov [RC],AX
  3503                                 
  3504 00003561 66A1[00000000]          mov AX,[RY]
  3505 00003567 98                      cwde
  3506 00003568 05[00000000]            add EAX,list
  3507 0000356D 89C3                    mov EBX,EAX
  3508 0000356F 668B4302                mov AX,[EBX+2]
  3509 00003573 66A3[00000000]          mov [RX],AX
  3510 00003579 668B03                  mov AX,[EBX]
  3511 0000357C 6689C2                  mov DX,AX
  3512 0000357F 6683E203                and DX,3
  3513 00003583 668915[04000000]        mov [RX+4],DX
  3514 0000358A 66C1F802                sar AX,2
  3515 0000358E 66A3[02000000]          mov [RX+2],AX
  3516                                 
  3517 00003594 B8[00000000]            mov EAX,G113
  3518 00003599 2D[00000000]            sub EAX,progr
  3519 0000359E 66A3[00000000]          mov [RB],AX
  3520 000035A4 E9CB000000              jmp L99
  3521                                 G113:
  3522                                 
  3523 000035A9 66A1[00000000]          mov AX,[RR]
  3524 000035AF 660305[00000000]        add AX,[R4]
  3525 000035B6 66A3[00000000]          mov [RY],AX
  3526                                 
  3527 000035BC 66A1[00000000]          mov AX,[RY]
  3528 000035C2 98                      cwde
  3529 000035C3 05[00000000]            add EAX,list
  3530 000035C8 89C3                    mov EBX,EAX
  3531 000035CA 668B4302                mov AX,[EBX+2]
  3532 000035CE 66A3[00000000]          mov [RW],AX
  3533 000035D4 668B03                  mov AX,[EBX]
  3534 000035D7 6689C2                  mov DX,AX
  3535 000035DA 6683E203                and DX,3
  3536 000035DE 668915[04000000]        mov [RW+4],DX
  3537 000035E5 66C1F802                sar AX,2
  3538 000035E9 66A3[02000000]          mov [RW+2],AX
  3539                                 
  3540 000035EF 66A1[00000000]          mov AX,[RR]
  3541 000035F5 662B05[00000000]        sub AX,[R4]
  3542 000035FC 66A3[00000000]          mov [RY],AX
  3543                                 
  3544 00003602 66A1[00000000]          mov AX,[R8]
  3545 00003608 663B05[00000000]        cmp AX,[RY]
  3546 0000360F 0F8D0B1C0000            jge L97
  3547                                 
  3548 00003615 66A1[00000000]          mov AX,[RY]
  3549 0000361B 98                      cwde
  3550 0000361C 05[00000000]            add EAX,list
  3551 00003621 89C3                    mov EBX,EAX
  3552 00003623 668B4302                mov AX,[EBX+2]
  3553 00003627 66A3[00000000]          mov [RY],AX
  3554 0000362D 668B03                  mov AX,[EBX]
  3555 00003630 6689C2                  mov DX,AX
  3556 00003633 6683E203                and DX,3
  3557 00003637 668915[04000000]        mov [RY+4],DX
  3558 0000363E 66C1F802                sar AX,2
  3559 00003642 66A3[02000000]          mov [RY+2],AX
  3560                                 
  3561 00003648 66A1[00000000]          mov AX,[RW]
  3562 0000364E 98                      cwde
  3563 0000364F 05[00000000]            add EAX,list
  3564 00003654 89C3                    mov EBX,EAX
  3565 00003656 66A1[02000000]          mov AX,[RY+2]
  3566 0000365C 66C1E002                sal AX,2
  3567 00003660 660B05[04000000]        or AX,[RY+4]
  3568 00003667 668903                  mov [EBX],AX
  3569 0000366A 66A1[00000000]          mov AX,[RY]
  3570 00003670 66894302                mov [EBX+2],AX
  3571                                 
  3572 00003674 E91BD4FFFF              jmp L05
  3573                                 
  3574                                 
  3575                                 L99:
  3576                                 
  3577 00003679 66A1[02000000]          mov AX,[RZ+2]
  3578 0000367F 663B05[02000000]        cmp AX,[R1+2]
  3579 00003686 0F8564080000            jnz L60
  3580                                 
  3581 0000368C 66A1[04000000]          mov AX,[R0+4]
  3582 00003692 66A3[04000000]          mov [RX+4],AX
  3583                                 
  3584 00003698 66A1[02000000]          mov AX,[RY+2]
  3585 0000369E 662B05[02000000]        sub AX,[R1+2]
  3586 000036A5 66A3[02000000]          mov [RX+2],AX
  3587                                 
  3588 000036AB 66A1[02000000]          mov AX,[R1+2]
  3589 000036B1 660305[02000000]        add AX,[R0+2]
  3590 000036B8 66A3[02000000]          mov [RY+2],AX
  3591                                 
  3592 000036BE 66A1[00000000]          mov AX,[RU]
  3593 000036C4 660305[00000000]        add AX,[R7]
  3594 000036CB 66A3[00000000]          mov [RU],AX
  3595                                 
  3596 000036D1 66A1[00000000]          mov AX,[RU]
  3597 000036D7 98                      cwde
  3598 000036D8 05[00000000]            add EAX,list
  3599 000036DD 89C3                    mov EBX,EAX
  3600 000036DF 66A1[02000000]          mov AX,[RY+2]
  3601 000036E5 66C1E002                sal AX,2
  3602 000036E9 660B05[04000000]        or AX,[RY+4]
  3603 000036F0 668903                  mov [EBX],AX
  3604 000036F3 66A1[00000000]          mov AX,[RY]
  3605 000036F9 66894302                mov [EBX+2],AX
  3606                                 
  3607 000036FD 66A1[00000000]          mov AX,[RU]
  3608 00003703 660305[00000000]        add AX,[R7]
  3609 0000370A 66A3[00000000]          mov [RU],AX
  3610                                 
  3611 00003710 66A1[00000000]          mov AX,[RU]
  3612 00003716 98                      cwde
  3613 00003717 05[00000000]            add EAX,list
  3614 0000371C 89C3                    mov EBX,EAX
  3615 0000371E 66A1[02000000]          mov AX,[RX+2]
  3616 00003724 66C1E002                sal AX,2
  3617 00003728 660B05[04000000]        or AX,[RX+4]
  3618 0000372F 668903                  mov [EBX],AX
  3619 00003732 66A1[00000000]          mov AX,[RX]
  3620 00003738 66894302                mov [EBX+2],AX
  3621                                 
  3622 0000373C 66A1[00000000]          mov AX,[RB]
  3623 00003742 98                      cwde
  3624 00003743 05[00000000]            add EAX,progr
  3625 00003748 89C3                    mov EBX,EAX
  3626 0000374A FFE3                    jmp EBX
  3627                                 
  3628                                 
  3629                                 L49:
  3630                                 
  3631 0000374C 66A1[04000000]          mov AX,[RY+4]
  3632 00003752 663B05[04000000]        cmp AX,[R1+4]
  3633 00003759 0F846FF6FFFF            jz L44
  3634                                 
  3635 0000375F 66A1[00000000]          mov AX,[RR]
  3636 00003765 660305[00000000]        add AX,[R7]
  3637 0000376C 66A3[00000000]          mov [RR],AX
  3638                                 
  3639 00003772 66A1[00000000]          mov AX,[RR]
  3640 00003778 98                      cwde
  3641 00003779 05[00000000]            add EAX,list
  3642 0000377E 89C3                    mov EBX,EAX
  3643 00003780 668B4302                mov AX,[EBX+2]
  3644 00003784 66A3[00000000]          mov [RY],AX
  3645 0000378A 668B03                  mov AX,[EBX]
  3646 0000378D 6689C2                  mov DX,AX
  3647 00003790 6683E203                and DX,3
  3648 00003794 668915[04000000]        mov [RY+4],DX
  3649 0000379B 66C1F802                sar AX,2
  3650 0000379F 66A3[02000000]          mov [RY+2],AX
  3651                                 
  3652 000037A5 66A1[00000000]          mov AX,[RR]
  3653 000037AB 660305[00000000]        add AX,[R7]
  3654 000037B2 66A3[00000000]          mov [RR],AX
  3655                                 
  3656 000037B8 66A1[00000000]          mov AX,[RR]
  3657 000037BE 98                      cwde
  3658 000037BF 05[00000000]            add EAX,list
  3659 000037C4 89C3                    mov EBX,EAX
  3660 000037C6 668B4302                mov AX,[EBX+2]
  3661 000037CA 66A3[00000000]          mov [RW],AX
  3662 000037D0 668B03                  mov AX,[EBX]
  3663 000037D3 6689C2                  mov DX,AX
  3664 000037D6 6683E203                and DX,3
  3665 000037DA 668915[04000000]        mov [RW+4],DX
  3666 000037E1 66C1F802                sar AX,2
  3667 000037E5 66A3[02000000]          mov [RW+2],AX
  3668                                 
  3669 000037EB 66A1[00000000]          mov AX,[RW]
  3670 000037F1 98                      cwde
  3671 000037F2 05[00000000]            add EAX,list
  3672 000037F7 89C3                    mov EBX,EAX
  3673 000037F9 66A1[02000000]          mov AX,[RY+2]
  3674 000037FF 66C1E002                sal AX,2
  3675 00003803 660B05[04000000]        or AX,[RY+4]
  3676 0000380A 668903                  mov [EBX],AX
  3677 0000380D 66A1[00000000]          mov AX,[RY]
  3678 00003813 66894302                mov [EBX+2],AX
  3679                                 
  3680 00003817 66A1[00000000]          mov AX,[RR]
  3681 0000381D 660305[00000000]        add AX,[R7]
  3682 00003824 66A3[00000000]          mov [RR],AX
  3683                                 
  3684 0000382A 66A1[00000000]          mov AX,[RR]
  3685 00003830 98                      cwde
  3686 00003831 05[00000000]            add EAX,list
  3687 00003836 89C3                    mov EBX,EAX
  3688 00003838 668B4302                mov AX,[EBX+2]
  3689 0000383C 66A3[00000000]          mov [RC],AX
  3690 00003842 668B03                  mov AX,[EBX]
  3691 00003845 6689C2                  mov DX,AX
  3692 00003848 6683E203                and DX,3
  3693 0000384C 668915[04000000]        mov [RC+4],DX
  3694 00003853 66C1F802                sar AX,2
  3695 00003857 66A3[02000000]          mov [RC+2],AX
  3696                                 
  3697 0000385D 66A1[00000000]          mov AX,[RR]
  3698 00003863 660305[00000000]        add AX,[R7]
  3699 0000386A 66A3[00000000]          mov [RR],AX
  3700                                 
  3701 00003870 66A1[00000000]          mov AX,[RR]
  3702 00003876 98                      cwde
  3703 00003877 05[00000000]            add EAX,list
  3704 0000387C 89C3                    mov EBX,EAX
  3705 0000387E 668B4302                mov AX,[EBX+2]
  3706 00003882 66A3[00000000]          mov [RR],AX
  3707 00003888 668B03                  mov AX,[EBX]
  3708 0000388B 6689C2                  mov DX,AX
  3709 0000388E 6683E203                and DX,3
  3710 00003892 668915[04000000]        mov [RR+4],DX
  3711 00003899 66C1F802                sar AX,2
  3712 0000389D 66A3[02000000]          mov [RR+2],AX
  3713                                 
  3714 000038A3 E9ECD1FFFF              jmp L05
  3715                                 
  3716                                 
  3717                                 L50:
  3718                                 
  3719 000038A8 66A1[04000000]          mov AX,[R1+4]
  3720 000038AE 66A3[04000000]          mov [RY+4],AX
  3721                                 
  3722 000038B4 66A1[02000000]          mov AX,[RL+2]
  3723 000038BA 660305[02000000]        add AX,[R0+2]
  3724 000038C1 66A3[02000000]          mov [RY+2],AX
